Reference,Qty,Value,DNP,Exclude from BOM,Exclude from Board,Footprint,Datasheet
SW5,1,Battery 2 On/Off,,,,,~
SW6,1,Solar/50A charge Battery 2,,,,,~
SW7,1,Hot Water,,,,,~
SW8,1,Inverter,,,,,~
SW9,1,Pump,,,,,~
SW10,1,Fridge,,,,,~
SW11,1,Lights & Aux,,,,,~
U1,1,Input Flow Sensor,,,,Sensor_Current:Allegro_SIP-4,http://www.allegromicro.com/~/media/Files/Datasheets/A1363-Datasheet.ashx?la=en
U2,1,Output Flow Sensor,,,,Sensor_Current:Allegro_SIP-4,http://www.allegromicro.com/~/media/Files/Datasheets/A1363-Datasheet.ashx?la=en
"U3,U12",2,DS18B20,,,,Package_TO_SOT_THT:TO-92_Inline,http://datasheets.maximintegrated.com/en/ds/DS18B20.pdf
"U4,U5,U6,U7,U8,U9,U10,U11",8,CNY17-3,,,,,http://www.vishay.com/docs/83606/cny17.pdf
"U13,U21,U22,U24",4,MCP6004,,,,,http://ww1.microchip.com/downloads/en/DeviceDoc/21733j.pdf
U14,1,MCP6002-xP,,,,,http://ww1.microchip.com/downloads/en/DeviceDoc/21733j.pdf
U15,1,LM7805,,,,Package_TO_SOT_THT:TO-220-3_Vertical,https://www.onsemi.cn/PowerSolutions/document/MC7800-D.PDF
"U16,U23,U25",3,BA00,,,,Package_TO_SOT_THT:TO-220-5_P3.4x3.8mm_StaggerOdd_Lead7.13mm_TabDown,http://www.zen22142.zen.co.uk/Circuits/Power/l200.pdf
U17,1,RS485-TTL,,,,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,https://www.renesas.com/en/document/dst/isl3170e-isl3171e-isl3172e-isl3173e-isl3174e-isl3175e-isl3176e-isl3177e-isl3178e-datasheet
"U18,U19,U20",3,IL300,,,,,http://www.vishay.com/docs/83622/il300.pdf
U26,1,"IPS 3.5"" Display",,,,Display:CR2013-MI2120,
